Customer Organizer v.1.0 - Johnathon Kwisses (Kwistech)

Customer Organizer is a program for Python 3 that stores customer information in a logical way.

Upon First Run:
===============
A new customer directory must be created. To do this, enter: 'new customer'

Give the program the information it asks and it will create a directory with the
customers name in the customer_files directory. In this directory will be two files
(ex. customer_name.json, customer_name_log.txt).

The .json file is the file in which the customers information will be stored.
The .txt file is a log of all the changes you have made to the .json file.

Menu Commands:
==============
When a new customer is created, you can do the following:

Cmd                     Description
-----------------------------------
new customer            Creates new customer directory and files to be modified
customer info           Displays customer's information
customer notes          Displays customer's notes added by user
money received          Displays customer's money received amount
money not received      Displays customer's money not received amount
add money received      Adds amount to customer's money received amount
sub money received      Subtracts amount from customer's money received amount
add money not received  Adds amount to customer's money not received amount
sub money not received  Subtracts amount from customer's money not received amount
clear                   Sets customer's money not received amount to 0
clear add               Transfers all of customers money not received to money_received
move new customer       Moves a regular customer to the old_customer directory
move old customer       Moves an 'old' customer to the regular customer directory
